index,Table,Row,Description,Special,dtype,unique_count,nan_percent,auc
1,application_train.csv,SK_ID_CURR,ID of loan in our sample,,int64,307511.0,0.0,0.4981789155973122
2,application_train.csv,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",,int64,2.0,0.0,
5,application_train.csv,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,,object,2.0,0.0,
6,application_train.csv,CODE_GENDER,Gender of the client,,object,3.0,0.0,
7,application_train.csv,FLAG_OWN_CAR,Flag if the client owns a car,,object,2.0,0.0,
8,application_train.csv,FLAG_OWN_REALTY,Flag if client owns a house or flat,,object,2.0,0.0,
9,application_train.csv,CNT_CHILDREN,Number of children the client has,,int64,15.0,0.0,0.5018707335748476
10,application_train.csv,AMT_INCOME_TOTAL,Income of the client,,float64,2548.0,0.0,0.5164165279438256
11,application_train.csv,AMT_CREDIT,Credit amount of the loan,,float64,5603.0,0.0,0.586195
12,application_train.csv,AMT_ANNUITY,Loan annuity,,float64,13673.0,0.0039022994299390923,0.5673819999999999
13,application_train.csv,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,,float64,1003.0,0.09040327012692227,0.586175
14,application_train.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,,object,8.0,0.4201475719567756,
15,application_train.csv,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,�)",,object,8.0,0.0,
16,application_train.csv,NAME_EDUCATION_TYPE,Level of highest education the client achieved,,object,5.0,0.0,
17,application_train.csv,NAME_FAMILY_STATUS,Family status of the client,,object,6.0,0.0,
18,application_train.csv,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",,object,6.0,0.0,
19,application_train.csv,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized,float64,81.0,0.0,0.5652119999999999
20,application_train.csv,DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application,int64,17460.0,0.0,0.5798800000000001
21,application_train.csv,DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application,int64,12574.0,0.0,0.53014
22,application_train.csv,DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application,float64,15688.0,0.0,0.5394220000000001
23,application_train.csv,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application,int64,6168.0,0.0,0.551054
24,application_train.csv,OWN_CAR_AGE,Age of client's car,,float64,63.0,65.9908100848425,0.516745
25,application_train.csv,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)",,int64,2.0,0.0,0.4999
26,application_train.csv,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",,int64,2.0,0.0,0.530127
27,application_train.csv,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",,int64,2.0,0.0,0.5193909999999999
28,application_train.csv,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",,int64,2.0,0.0,0.5
29,application_train.csv,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)",,int64,2.0,0.0,0.518191
30,application_train.csv,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)",,int64,2.0,0.0,0.5
31,application_train.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,object,19.0,31.345545362604923,
32,application_train.csv,CNT_FAM_MEMBERS,How many family members does client have,,float64,18.0,0.0006503832383231819,0.503023
33,application_train.csv,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)",,int64,3.0,0.0,0.546097
34,application_train.csv,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)",,int64,3.0,0.0,0.547183
35,application_train.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,,object,7.0,0.0,
36,application_train.csv,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,rounded,int64,24.0,0.0,0.510305
37,application_train.csv,REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",,int64,2.0,0.0,0.498414
38,application_train.csv,REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",,int64,2.0,0.0,0.499676
39,application_train.csv,LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",,int64,2.0,0.0,0.49753400000000003
40,application_train.csv,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,int64,2.0,0.0,0.519323
